,prolificID,condition,CF_question,agreement
462,5c67a81eeffdaa0001d7865d,animate_moral,Patient,15
463,5b40ff8b3d066d0001609b63,animate_moral,Patient,73
464,5c0522c69cfe460001799999,animate_moral,Patient,9
465,57e17bdc1334540001170aa0,animate_moral,Patient,6
466,5fc52108a3ede10f552866cb,animate_moral,Patient,0
467,5ba64c756f8fe20001ef3410,animate_moral,Patient,0
468,5fba6c2d012e37a154345985,animate_moral,Patient,100
469,5c093dcf4209380001b43779,animate_moral,Patient,100
470,5f2c0173c2a0880139c1edae,animate_moral,Patient,68
471,5f394ce53b053607008f4b74,animate_moral,Patient,0
472,5e360848a42bce5c5fce0b89,animate_moral,Patient,96
473,5c319c5f10677f0001ddced8,animate_moral,Patient,100
474,5bba3eecccb6f40001851cb3,animate_moral,Patient,0
475,5e957b3740aaf48f56b24c7d,animate_moral,Patient,50
476,6101d54cda47e718ce0cca8a,animate_moral,Patient,15
477,5fb6bb7c19e6d00f86af4633,animate_moral,Patient,0
478,601689ee246e5121a41fb230,animate_moral,Patient,99
479,5db2d023d76f07000b00349a,animate_moral,Patient,47
480,5df2a404dcd3e31be99e21a1,animate_moral,Patient,100
481,60059c69e9950473fb485ec3,animate_moral,Patient,0
482,5c7c73feeaf40f0015c8f4be,animate_moral,Patient,4
483,60670075662d19e13a79d7e9,animate_moral,Patient,0
484,5fea1afc539a389dc0cfc46a,animate_moral,Patient,35
485,61688a789b6c730911ab221a,animate_moral,Patient,84
486,5f4380bb7ca9ca5ca407fc04,animate_moral,Patient,97
487,60656a924c99543d12555b86,animate_moral,Patient,32
488,5efcf3be07207311b09d14ab,animate_moral,Patient,74
489,610310f05510d2e94e1e5195,animate_moral,Patient,100
490,610e4fb281cfbf0d43c41a17,inanimate,Patient,0
491,60b9585537f22407ad740a00,inanimate,Patient,33
492,6164c48c8a90518467dbc4bf,inanimate,Patient,0
493,6147bfb9cde2c8528f408f32,inanimate,Patient,48
494,60e00c5c7ea8b0ffbb4564d6,inanimate,Patient,0
495,61021ada16e91d9112f5ebb2,inanimate,Patient,1
496,60adbd85d31d5039d3638816,inanimate,Patient,0
497,596e7593b174180001756f23,inanimate,Patient,11
498,57fefff657ee39000120e089,inanimate,Patient,1
499,5f0acc0439b4ab000997426b,inanimate,Patient,32
500,5f4abba4eae118551d4dc244,inanimate,Patient,35
501,61469239c9693a82e6d45670,inanimate,Patient,0
502,606f51ece670ab12afc71ce7,inanimate,Patient,0
503,5e95e13353784a035e2f643e,inanimate,Patient,0
504,60ead674176a85a9781860eb,inanimate,Patient,0
505,5c56525a53fba80001bd0512,inanimate,Patient,22
506,5fef3d23f0b5edd6fabe8e64,inanimate,Patient,0
507,6090bfcf16b36cd584871bef,inanimate,Patient,0
508,6091d120ae5a1f97a574bc7f,inanimate,Patient,9
509,5f74af468549be0a901bd70a,inanimate,Patient,0
510,61399c8c5324bd8faa74804b,inanimate,Patient,75
511,6169fde51cf7965b44565953,inanimate,Patient,8
512,546f8a9cfdf99b4a593414ea,inanimate,Patient,8
513,5e1f0f5628b7b62348f7ba3e,inanimate,Patient,13
514,5ebca8441a2b811012a6d659,inanimate,Patient,0
515,5e71ab071b6e9c0d4c356574,inanimate,Patient,45
516,5bfc4058bab673000163c8af,inanimate,Patient,0
517,5e56bea5817a2406b438e438,inanimate,Patient,36
518,6082a48e229f037b91a46980,inanimate,Patient,30
519,5f10da001b822c2988fbdb89,inanimate,Patient,0
520,5a232191cbf02200012a2283,inanimate,Patient,1
521,5eefeb8dbfeeec0ff35fa069,inanimate,Patient,3
522,608eca7ccddd6b465ae4805b,inanimate,Patient,0
523,617162c5ec8af8ce4171014e,inanimate,Patient,0
524,6102ece37ca2ba866c2bacdb,inanimate,Patient,7
525,607c9413c9449d48ec100264,inanimate,Patient,8
526,600a068fd2d91d1165dfa63f,inanimate,Patient,40
527,5d2ea01011969300154a9128,inanimate,Patient,0
528,5c5a00f19dd64d00018adbbf,inanimate,Patient,0
529,60cfd76e520be4dc4df2fe9c,inanimate,Patient,100
530,5aff2de2a415960001f26f36,inanimate,Patient,50
531,611ec117c0e26bf092778d95,inanimate,Patient,0
532,6152495859853a1fdf5344dd,inanimate,Patient,0
533,562bc30a733ea00011162c34,inanimate,Patient,0
534,61037333eaacd23a3460ffc2,inanimate,Patient,0
535,612ae81934e6721f65cff6bf,inanimate,Patient,71
536,5ca29ee193d3840001f6499a,inanimate,Patient,1
537,60fd4227a0da73a530f9c5a7,inanimate,Patient,0
538,6033f4900b194d182989affc,inanimate,Patient,77
539,60c576afaf4b447a213b4341,inanimate,Patient,0
540,612fcad522ed543102f8c131,inanimate,Patient,0
541,5bdc76705489a000010700a7,inanimate,Patient,0
542,60ff03f68ae5332168bc44fc,inanimate,Patient,0
543,61138381773b58d0a5cf3b63,inanimate,Patient,0
544,5f053ca10207bf83952e9acd,inanimate,Patient,0
545,5a16eb755d06850001b00bea,inanimate,Patient,0
546,573a55c612d1d800103630de,inanimate,Patient,1
547,610b9cb8a9807a6d2ecb8014,inanimate,Patient,0
548,60d3d69a45d9888cf9d8aed8,inanimate,Patient,0
549,5e438f71fb96eb21ca42b7c3,inanimate,Patient,13
550,6171fc01ea5e812189f43c96,inanimate,Patient,2
551,59be90270ac77f0001f059e6,inanimate,Patient,0
552,6108d6648dca54b93315a79a,inanimate,Patient,0
553,60ff465b8c7bd7f02b17e6ef,inanimate,Patient,24
554,5f88e12c764cc40463b32be9,inanimate,Patient,0
555,5f20a850b6d5ed3d186bc3c3,inanimate,Patient,7
556,60feccd7d60422ba8f1aad8e,inanimate,Patient,0
557,5ed0823f15939815fdb1d2bb,inanimate,Patient,0
558,5cfaf97eadb3da00013c1eaa,inanimate,Patient,19
559,5f10d3f1be1cf9403317378c,inanimate,Patient,0
560,5fc4f9342a65ce0623fe9c27,inanimate,Patient,0
561,5f8def49d89ea0182c5f799d,inanimate,Patient,32
562,5fa9bafed4c7d12250deda41,inanimate,Patient,0
563,5e8a6fadb7d18970f2762e72,inanimate,Patient,32
564,5d1d49b9bfcb7c001acc9a34,inanimate,Patient,0
565,5e4e8d26280b39000cac4bf2,inanimate,Patient,21
566,5b532ca12a4d0c0001ae2a1d,inanimate,Patient,8
567,5aae3c75fb22320001baa633,inanimate,Patient,16
568,5e3a069ef4b5e1000d04b724,inanimate,Patient,28
569,5fff1e3163c21663a9a74f71,inanimate,Patient,0
570,608bfe17112cfb1ce4d30f85,inanimate,Patient,0
571,5e234e6d06121f5eceaba7f1,inanimate,Patient,4
572,57a0d81d81f331000139d989,inanimate,Patient,0
573,5e87376de52ccb3836217367,inanimate,Patient,26
574,5fb2ddb925a37f9a1774289e,inanimate,Patient,0
575,6091a9882d1dbdad61a65ddc,inanimate,Patient,21
576,5e31d979f9387b1c0ce7ffd8,inanimate,Patient,0
577,6143af8721d1445864c4f6c8,inanimate,Patient,78
578,5b258c9ba7cee100011d8aad,inanimate,Patient,0
579,600d0be4a2bd644737280aa1,inanimate,Patient,42
580,5ce5bcf74caf470001da7c33,inanimate,Patient,11
581,5d84d4306981dc001a6162c3,inanimate,Patient,0
582,5d27ece8379e510019491b5f,inanimate,Patient,0
583,5a99f17035237b0001128ff2,inanimate,Patient,58
584,5e6f4a7338d4525042c296ef,inanimate,Patient,33
585,5bf0d82b5823f30001538ff5,inanimate,Patient,0
586,5fb430c4ca50ba09c09927fe,inanimate,Patient,0
587,5ddc3d821096eab9b719ca02,inanimate,Patient,15
